CREATE TABLE XXNUC_SAP_SPS_EMPLOYEE 
   (	SAP_EMP_NUM VARCHAR2(50) NOT NULL ENABLE, 
	LAST_NAME VARCHAR2(40) NOT NULL ENABLE, 
	FIRST_NAME VARCHAR2(40) NOT NULL ENABLE, 
	MIDDLE_INITIAL VARCHAR2(40), 
	SUFFIX VARCHAR2(30), 
	GENDER VARCHAR2(1) NOT NULL ENABLE, 
	LEDGER VARCHAR2(30), 
	EMPLOYMENT_DATE DATE NOT NULL ENABLE, 
	EMPLOYMENT_END_DATE DATE, 
	EMAIL_ADDRESS VARCHAR2(50), 
	ADDRESS_LINE1 VARCHAR2(50), 
	ADDRESS_LINE2 VARCHAR2(50), 
	CITY VARCHAR2(25), 
	STATE VARCHAR2(25), 
	ZIP_CODE VARCHAR2(25), 
	COUNTRY VARCHAR2(25), 
	TELEPHONE VARCHAR2(15), 
	JOB VARCHAR2(50), 
	SUPERVISORID VARCHAR2(40), 
	DEPT VARCHAR2(50), 
	DEPARTMENTID VARCHAR2(15), 
	PERSONNELAREAID VARCHAR2(10), 
	DIV_NO VARCHAR2(5), 
	REHIRE_DATE DATE, 
	LEGACY_EMPLOYEE_NUMBER VARCHAR2(15)
   )
  TABLESPACE XXNUC_DATA;
/
